Translated Question:  Undang-undang apa saja yang merujuk pada undang-undang yang dibuat pada tahun 2012?
Question:  Undang-undang apa saja yang merujuk pada undang-undang yang dibuat pada tahun 2012?
{'chat_history': [HumanMessage(content='Undang-undang apa saja yang merujuk pada undang-undang yang dibuat pada tahun 2012?', additional_kwargs={}, response_metadata={})], 'input': 'Undang-undang apa saja yang merujuk pada undang-undang yang dibuat pada tahun 2012?'}
Entities:  ['UU tahun 2012']
Retrieved Resources:                                                 uri                          label
0            https://example.org/lex2kg/uu/2012/12            UU tahun 2012 no 12
1             https://example.org/lex2kg/uu/2012/1             UU tahun 2012 no 1
2             https://example.org/lex2kg/uu/2012/2             UU tahun 2012 no 2
3  https://example.org/lex2kg/uu/2012/12/mengingat  UU tahun 2012 no 12 mengingat
4   https://example.org/lex2kg/uu/2012/1/mengingat   UU tahun 2012 no 1 mengingat
Retrieved entities:                                              uri                         label
          https://example.org/lex2kg/uu/2012/12           UU tahun 2012 no 12
           https://example.org/lex2kg/uu/2012/1            UU tahun 2012 no 1
           https://example.org/lex2kg/uu/2012/2            UU tahun 2012 no 2
https://example.org/lex2kg/uu/2012/12/mengingat UU tahun 2012 no 12 mengingat
 https://example.org/lex2kg/uu/2012/1/mengingat  UU tahun 2012 no 1 mengingat
Entity:  UU tahun 2012
Question:  UU tahun 2012
{'chat_history': [HumanMessage(content='UU tahun 2012', additional_kwargs={}, response_metadata={})], 'input': 'UU tahun 2012'}
Resource:  uri='https://example.org/lex2kg/uu/2012/12'
Entity URI:  https://example.org/lex2kg/uu/2012/12



po:                                                           o                                                    p               sLabel            pLabel                           oLabel
0                                                Indonesia       https://example.org/lex2kg/ontology/yurisdiksi  UU tahun 2012 no 12        yurisdiksi                        indonesia
1                                        PENDIDIKAN TINGGI          https://example.org/lex2kg/ontology/tentang  UU tahun 2012 no 12           tentang                pendidikan tinggi
2                                                     2012            https://example.org/lex2kg/ontology/tahun  UU tahun 2012 no 12             tahun                       tahun 2012
3         https://example.org/lex2kg/uu/2012/12/pasal/0100            https://example.org/lex2kg/ontology/pasal  UU tahun 2012 no 12             pasal    UU tahun 2012 no 12 pasal 100
4         https://example.org/lex2kg/uu/2012/12/pasal/0099            https://example.org/lex2kg/ontology/pasal  UU tahun 2012 no 12             pasal     UU tahun 2012 no 12 pasal 99
5         https://example.org/lex2kg/uu/2012/12/pasal/0098            https://example.org/lex2kg/ontology/pasal  UU tahun 2012 no 12             pasal     UU tahun 2012 no 12 pasal 98
6         https://example.org/lex2kg/uu/2012/12/pasal/0097            https://example.org/lex2kg/ontology/pasal  UU tahun 2012 no 12             pasal     UU tahun 2012 no 12 pasal 97
7         https://example.org/lex2kg/uu/2012/12/pasal/0096            https://example.org/lex2kg/ontology/pasal  UU tahun 2012 no 12             pasal     UU tahun 2012 no 12 pasal 96
8         https://example.org/lex2kg/uu/2012/12/pasal/0095            https://example.org/lex2kg/ontology/pasal  UU tahun 2012 no 12             pasal     UU tahun 2012 no 12 pasal 95
9         https://example.org/lex2kg/uu/2012/12/pasal/0094            https://example.org/lex2kg/ontology/pasal  UU tahun 2012 no 12             pasal     UU tahun 2012 no 12 pasal 94
10        https://example.org/lex2kg/uu/2012/12/pasal/0093            https://example.org/lex2kg/ontology/pasal  UU tahun 2012 no 12             pasal     UU tahun 2012 no 12 pasal 93
11        https://example.org/lex2kg/uu/2012/12/pasal/0092            https://example.org/lex2kg/ontology/pasal  UU tahun 2012 no 12             pasal     UU tahun 2012 no 12 pasal 92
12        https://example.org/lex2kg/uu/2012/12/pasal/0091            https://example.org/lex2kg/ontology/pasal  UU tahun 2012 no 12             pasal     UU tahun 2012 no 12 pasal 91
13        https://example.org/lex2kg/uu/2012/12/pasal/0090            https://example.org/lex2kg/ontology/pasal  UU tahun 2012 no 12             pasal     UU tahun 2012 no 12 pasal 90
14        https://example.org/lex2kg/uu/2012/12/pasal/0089            https://example.org/lex2kg/ontology/pasal  UU tahun 2012 no 12             pasal     UU tahun 2012 no 12 pasal 89
15        https://example.org/lex2kg/uu/2012/12/pasal/0088            https://example.org/lex2kg/ontology/pasal  UU tahun 2012 no 12             pasal     UU tahun 2012 no 12 pasal 88
16        https://example.org/lex2kg/uu/2012/12/pasal/0087            https://example.org/lex2kg/ontology/pasal  UU tahun 2012 no 12             pasal     UU tahun 2012 no 12 pasal 87
17        https://example.org/lex2kg/uu/2012/12/pasal/0086            https://example.org/lex2kg/ontology/pasal  UU tahun 2012 no 12             pasal     UU tahun 2012 no 12 pasal 86
18        https://example.org/lex2kg/uu/2012/12/pasal/0085            https://example.org/lex2kg/ontology/pasal  UU tahun 2012 no 12             pasal     UU tahun 2012 no 12 pasal 85
19        https://example.org/lex2kg/uu/2012/12/pasal/0084            https://example.org/lex2kg/ontology/pasal  UU tahun 2012 no 12             pasal     UU tahun 2012 no 12 pasal 84
20        https://example.org/lex2kg/uu/2012/12/pasal/0083            https://example.org/lex2kg/ontology/pasal  UU tahun 2012 no 12             pasal     UU tahun 2012 no 12 pasal 83
21        https://example.org/lex2kg/uu/2012/12/pasal/0082            https://example.org/lex2kg/ontology/pasal  UU tahun 2012 no 12             pasal     UU tahun 2012 no 12 pasal 82
22        https://example.org/lex2kg/uu/2012/12/pasal/0081            https://example.org/lex2kg/ontology/pasal  UU tahun 2012 no 12             pasal     UU tahun 2012 no 12 pasal 81
23        https://example.org/lex2kg/uu/2012/12/pasal/0080            https://example.org/lex2kg/ontology/pasal  UU tahun 2012 no 12             pasal     UU tahun 2012 no 12 pasal 80
24        https://example.org/lex2kg/uu/2012/12/pasal/0079            https://example.org/lex2kg/ontology/pasal  UU tahun 2012 no 12             pasal     UU tahun 2012 no 12 pasal 79
25        https://example.org/lex2kg/uu/2012/12/pasal/0078            https://example.org/lex2kg/ontology/pasal  UU tahun 2012 no 12             pasal     UU tahun 2012 no 12 pasal 78
