Translated Question:  Apa isi teks dari UU No. 26 Tahun 2007 versi 26 April 2007 Pasal 54 Ayat 2?
Question:  Apa isi teks dari UU No. 26 Tahun 2007 versi 26 April 2007 Pasal 54 Ayat 2?
{'chat_history': [HumanMessage(content='Apa isi teks dari UU No. 26 Tahun 2007 versi 26 April 2007 Pasal 54 Ayat 2?', additional_kwargs={}, response_metadata={})], 'input': 'Apa isi teks dari UU No. 26 Tahun 2007 versi 26 April 2007 Pasal 54 Ayat 2?'}
Entities:  ['UU No. 26 Tahun 2007', 'Pasal 54 Ayat 2', 'versi 26 April 2007']
Retrieved Resources:                                                                            uri                                                     label
0                                       https://example.org/lex2kg/uu/2007/26                                       UU tahun 2007 no 26
1             https://example.org/lex2kg/uu/2007/26/pasal/0026/versi/20070426          UU tahun 2007 no 26 pasal 26 versi 26 April 2007
2                                   https://example.org/lex2kg/uu/2007/26/bab                                   UU tahun 2007 no 26 bab
3   https://example.org/lex2kg/uu/2007/26/pasal/0026/versi/20070426/ayat/0001   UU tahun 2007 no 26 pasal 26 versi 26 April 2007 ayat 1
4  https://example.org/lex2kg/uu/2007/26/pasal/0001/versi/20070426/huruf/0026  UU tahun 2007 no 26 pasal 1 versi 26 April 2007 huruf 26
Retrieved entities:                                                                         uri                                                    label
                                     https://example.org/lex2kg/uu/2007/26                                      UU tahun 2007 no 26
           https://example.org/lex2kg/uu/2007/26/pasal/0026/versi/20070426         UU tahun 2007 no 26 pasal 26 versi 26 April 2007
                                 https://example.org/lex2kg/uu/2007/26/bab                                  UU tahun 2007 no 26 bab
 https://example.org/lex2kg/uu/2007/26/pasal/0026/versi/20070426/ayat/0001  UU tahun 2007 no 26 pasal 26 versi 26 April 2007 ayat 1
https://example.org/lex2kg/uu/2007/26/pasal/0001/versi/20070426/huruf/0026 UU tahun 2007 no 26 pasal 1 versi 26 April 2007 huruf 26
Entity:  UU No. 26 Tahun 2007
Question:  UU No. 26 Tahun 2007
{'chat_history': [HumanMessage(content='UU No. 26 Tahun 2007', additional_kwargs={}, response_metadata={})], 'input': 'UU No. 26 Tahun 2007'}
Resource:  uri='https://example.org/lex2kg/uu/2007/26'
Entity URI:  https://example.org/lex2kg/uu/2007/26



po:                                                        p                                                      o               sLabel            pLabel                           oLabel
0        https://example.org/lex2kg/ontology/yurisdiksi                                              Indonesia  UU tahun 2007 no 26        yurisdiksi                        indonesia
1           https://example.org/lex2kg/ontology/tentang                                         PENATAAN RUANG  UU tahun 2007 no 26           tentang                   penataan ruang
2             https://example.org/lex2kg/ontology/tahun                                                   2007  UU tahun 2007 no 26             tahun                       tahun 2007
3             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2007/26/pasal/0080  UU tahun 2007 no 26             pasal     UU tahun 2007 no 26 pasal 80
4             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2007/26/pasal/0079  UU tahun 2007 no 26             pasal     UU tahun 2007 no 26 pasal 79
5             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2007/26/pasal/0078  UU tahun 2007 no 26             pasal     UU tahun 2007 no 26 pasal 78
6             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2007/26/pasal/0077  UU tahun 2007 no 26             pasal     UU tahun 2007 no 26 pasal 77
7             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2007/26/pasal/0076  UU tahun 2007 no 26             pasal     UU tahun 2007 no 26 pasal 76
8             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2007/26/pasal/0075  UU tahun 2007 no 26             pasal     UU tahun 2007 no 26 pasal 75
9             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2007/26/pasal/0074  UU tahun 2007 no 26             pasal     UU tahun 2007 no 26 pasal 74
10            https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2007/26/pasal/0073  UU tahun 2007 no 26             pasal     UU tahun 2007 no 26 pasal 73
11            https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2007/26/pasal/0072  UU tahun 2007 no 26             pasal     UU tahun 2007 no 26 pasal 72
12            https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2007/26/pasal/0071  UU tahun 2007 no 26             pasal     UU tahun 2007 no 26 pasal 71
13            https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2007/26/pasal/0070  UU tahun 2007 no 26             pasal     UU tahun 2007 no 26 pasal 70
14            https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2007/26/pasal/0069  UU tahun 2007 no 26             pasal     UU tahun 2007 no 26 pasal 69
15            https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2007/26/pasal/0068  UU tahun 2007 no 26             pasal     UU tahun 2007 no 26 pasal 68
16            https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2007/26/pasal/0067  UU tahun 2007 no 26             pasal     UU tahun 2007 no 26 pasal 67
17            https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2007/26/pasal/0066  UU tahun 2007 no 26             pasal     UU tahun 2007 no 26 pasal 66
