Translated Question:  Apa isi teks dari UU No. 17 Tahun 2012 versi 29 Oktober 2012 Pasal 87 Ayat 1?
Question:  Apa isi teks dari UU No. 17 Tahun 2012 versi 29 Oktober 2012 Pasal 87 Ayat 1?
{'chat_history': [HumanMessage(content='Apa isi teks dari UU No. 17 Tahun 2012 versi 29 Oktober 2012 Pasal 87 Ayat 1?', additional_kwargs={}, response_metadata={})], 'input': 'Apa isi teks dari UU No. 17 Tahun 2012 versi 29 Oktober 2012 Pasal 87 Ayat 1?'}
Entities:  ['UU No. 17 Tahun 2012', 'Pasal 87 Ayat 1', 'versi 29 Oktober 2012']
Retrieved Resources:                                                                           uri                                                      label
0                                      https://example.org/lex2kg/uu/2012/17                                        UU tahun 2012 no 17
1                           https://example.org/lex2kg/uu/2012/17/pasal/0017                               UU tahun 2012 no 17 pasal 17
2                             https://example.org/lex2kg/uu/2012/17/bab/0017                                 UU tahun 2012 no 17 bab 17
3  https://example.org/lex2kg/uu/2012/17/pasal/0017/versi/20121029/ayat/0001  UU tahun 2012 no 17 pasal 17 versi 29 Oktober 2012 ayat 1
4            https://example.org/lex2kg/uu/2012/17/pasal/0017/versi/20121029         UU tahun 2012 no 17 pasal 17 versi 29 Oktober 2012
Retrieved entities:                                                                        uri                                                     label
                                    https://example.org/lex2kg/uu/2012/17                                       UU tahun 2012 no 17
                         https://example.org/lex2kg/uu/2012/17/pasal/0017                              UU tahun 2012 no 17 pasal 17
                           https://example.org/lex2kg/uu/2012/17/bab/0017                                UU tahun 2012 no 17 bab 17
https://example.org/lex2kg/uu/2012/17/pasal/0017/versi/20121029/ayat/0001 UU tahun 2012 no 17 pasal 17 versi 29 Oktober 2012 ayat 1
          https://example.org/lex2kg/uu/2012/17/pasal/0017/versi/20121029        UU tahun 2012 no 17 pasal 17 versi 29 Oktober 2012
Entity:  UU No. 17 Tahun 2012
Question:  UU No. 17 Tahun 2012
{'chat_history': [HumanMessage(content='UU No. 17 Tahun 2012', additional_kwargs={}, response_metadata={})], 'input': 'UU No. 17 Tahun 2012'}
Resource:  uri='https://example.org/lex2kg/uu/2012/17'
Entity URI:  https://example.org/lex2kg/uu/2012/17



po:                                                         p                                                      o               sLabel            pLabel                           oLabel
0         https://example.org/lex2kg/ontology/yurisdiksi                                              Indonesia  UU tahun 2012 no 17        yurisdiksi                        indonesia
1            https://example.org/lex2kg/ontology/tentang                                          PERKOPERASIAN  UU tahun 2012 no 17           tentang                    perkoperasian
2              https://example.org/lex2kg/ontology/tahun                                                   2012  UU tahun 2012 no 17             tahun                       tahun 2012
3              https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0126  UU tahun 2012 no 17             pasal    UU tahun 2012 no 17 pasal 126
4              https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0125  UU tahun 2012 no 17             pasal    UU tahun 2012 no 17 pasal 125
5              https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0124  UU tahun 2012 no 17             pasal    UU tahun 2012 no 17 pasal 124
6              https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0123  UU tahun 2012 no 17             pasal    UU tahun 2012 no 17 pasal 123
7              https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0122  UU tahun 2012 no 17             pasal    UU tahun 2012 no 17 pasal 122
8              https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0121  UU tahun 2012 no 17             pasal    UU tahun 2012 no 17 pasal 121
9              https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0120  UU tahun 2012 no 17             pasal    UU tahun 2012 no 17 pasal 120
10             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0119  UU tahun 2012 no 17             pasal    UU tahun 2012 no 17 pasal 119
11             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0118  UU tahun 2012 no 17             pasal    UU tahun 2012 no 17 pasal 118
12             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0117  UU tahun 2012 no 17             pasal    UU tahun 2012 no 17 pasal 117
13             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/17/pasal/0116  UU tahun 2012 no 17             pasal    UU tahun 2012 no 17 pasal 116
