Translated Question:  Undang-undang apa saja yang merujuk pada undang-undang yang dibuat pada tahun 2012?
Question:  Undang-undang apa saja yang merujuk pada undang-undang yang dibuat pada tahun 2012?
{'chat_history': [HumanMessage(content='Undang-undang apa saja yang merujuk pada undang-undang yang dibuat pada tahun 2012?', additional_kwargs={}, response_metadata={})], 'input': 'Undang-undang apa saja yang merujuk pada undang-undang yang dibuat pada tahun 2012?'}
Entities:  ['UU tahun 2012']
Retrieved Resources:                                                 uri                          label
0            https://example.org/lex2kg/uu/2012/12            UU tahun 2012 no 12
1             https://example.org/lex2kg/uu/2012/1             UU tahun 2012 no 1
2             https://example.org/lex2kg/uu/2012/2             UU tahun 2012 no 2
3  https://example.org/lex2kg/uu/2012/12/mengingat  UU tahun 2012 no 12 mengingat
4   https://example.org/lex2kg/uu/2012/1/mengingat   UU tahun 2012 no 1 mengingat
Retrieved entities:                                              uri                         label
          https://example.org/lex2kg/uu/2012/12           UU tahun 2012 no 12
           https://example.org/lex2kg/uu/2012/1            UU tahun 2012 no 1
           https://example.org/lex2kg/uu/2012/2            UU tahun 2012 no 2
https://example.org/lex2kg/uu/2012/12/mengingat UU tahun 2012 no 12 mengingat
 https://example.org/lex2kg/uu/2012/1/mengingat  UU tahun 2012 no 1 mengingat
Entity:  UU tahun 2012
Question:  UU tahun 2012
{'chat_history': [HumanMessage(content='UU tahun 2012', additional_kwargs={}, response_metadata={})], 'input': 'UU tahun 2012'}
Resource:  uri='https://example.org/lex2kg/uu/2012/12'
Entity URI:  https://example.org/lex2kg/uu/2012/12



po:                                                         p                                                      o               sLabel            pLabel                           oLabel
0         https://example.org/lex2kg/ontology/yurisdiksi                                              Indonesia  UU tahun 2012 no 12        yurisdiksi                        indonesia
1            https://example.org/lex2kg/ontology/tentang                                      PENDIDIKAN TINGGI  UU tahun 2012 no 12           tentang                pendidikan tinggi
2              https://example.org/lex2kg/ontology/tahun                                                   2012  UU tahun 2012 no 12             tahun                       tahun 2012
3              https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/12/pasal/0100  UU tahun 2012 no 12             pasal    UU tahun 2012 no 12 pasal 100
4              https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/12/pasal/0099  UU tahun 2012 no 12             pasal     UU tahun 2012 no 12 pasal 99
5              https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/12/pasal/0098  UU tahun 2012 no 12             pasal     UU tahun 2012 no 12 pasal 98
6              https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/12/pasal/0097  UU tahun 2012 no 12             pasal     UU tahun 2012 no 12 pasal 97
7              https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/12/pasal/0096  UU tahun 2012 no 12             pasal     UU tahun 2012 no 12 pasal 96
8              https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/12/pasal/0095  UU tahun 2012 no 12             pasal     UU tahun 2012 no 12 pasal 95
9              https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2012/12/pasal/0094  UU tahun 2012 no 12             pasal     UU tahun 2012 no 12 pasal 94
