Translated Question:  Apa teks dari UU No. 11 Tahun 2010 versi 24 November 2010 Pasal 34 Ayat 2?
Question:  Apa teks dari UU No. 11 Tahun 2010 versi 24 November 2010 Pasal 34 Ayat 2?
{'chat_history': [HumanMessage(content='Apa teks dari UU No. 11 Tahun 2010 versi 24 November 2010 Pasal 34 Ayat 2?', additional_kwargs={}, response_metadata={})], 'input': 'Apa teks dari UU No. 11 Tahun 2010 versi 24 November 2010 Pasal 34 Ayat 2?'}
Entities:  ['UU No. 11 Tahun 2010', 'Pasal 34 Ayat 2', 'versi 24 November 2010']
Retrieved Resources:                                                                 uri                                                label
0                            https://example.org/lex2kg/uu/2010/11                                  UU tahun 2010 no 11
1                   https://example.org/lex2kg/uu/2010/11/bab/0011                           UU tahun 2010 no 11 bab 11
2  https://example.org/lex2kg/uu/2010/11/pasal/0011/versi/20101124  UU tahun 2010 no 11 pasal 11 versi 24 November 2010
3                 https://example.org/lex2kg/uu/2010/11/pasal/0011                         UU tahun 2010 no 11 pasal 11
4                        https://example.org/lex2kg/uu/2010/11/bab                              UU tahun 2010 no 11 bab
Retrieved entities:                                                              uri                                               label
                          https://example.org/lex2kg/uu/2010/11                                 UU tahun 2010 no 11
                 https://example.org/lex2kg/uu/2010/11/bab/0011                          UU tahun 2010 no 11 bab 11
https://example.org/lex2kg/uu/2010/11/pasal/0011/versi/20101124 UU tahun 2010 no 11 pasal 11 versi 24 November 2010
               https://example.org/lex2kg/uu/2010/11/pasal/0011                        UU tahun 2010 no 11 pasal 11
                      https://example.org/lex2kg/uu/2010/11/bab                             UU tahun 2010 no 11 bab
Entity:  UU No. 11 Tahun 2010
Question:  UU No. 11 Tahun 2010
{'chat_history': [HumanMessage(content='UU No. 11 Tahun 2010', additional_kwargs={}, response_metadata={})], 'input': 'UU No. 11 Tahun 2010'}
Resource:  uri='https://example.org/lex2kg/uu/2010/11'
Entity URI:  https://example.org/lex2kg/uu/2010/11



po:                                                         p                                                      o               sLabel            pLabel                           oLabel
0         https://example.org/lex2kg/ontology/yurisdiksi                                              Indonesia  UU tahun 2010 no 11        yurisdiksi                        indonesia
1            https://example.org/lex2kg/ontology/tentang                                           CAGAR BUDAYA  UU tahun 2010 no 11           tentang                     cagar budaya
2              https://example.org/lex2kg/ontology/tahun                                                   2010  UU tahun 2010 no 11             tahun                       tahun 2010
3              https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2010/11/pasal/0120  UU tahun 2010 no 11             pasal    UU tahun 2010 no 11 pasal 120
4              https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2010/11/pasal/0119  UU tahun 2010 no 11             pasal    UU tahun 2010 no 11 pasal 119
5              https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2010/11/pasal/0118  UU tahun 2010 no 11             pasal    UU tahun 2010 no 11 pasal 118
6              https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2010/11/pasal/0117  UU tahun 2010 no 11             pasal    UU tahun 2010 no 11 pasal 117
7              https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2010/11/pasal/0116  UU tahun 2010 no 11             pasal    UU tahun 2010 no 11 pasal 116
8              https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2010/11/pasal/0115  UU tahun 2010 no 11             pasal    UU tahun 2010 no 11 pasal 115
9              https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2010/11/pasal/0114  UU tahun 2010 no 11             pasal    UU tahun 2010 no 11 pasal 114
10             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2010/11/pasal/0113  UU tahun 2010 no 11             pasal    UU tahun 2010 no 11 pasal 113
11             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2010/11/pasal/0112  UU tahun 2010 no 11             pasal    UU tahun 2010 no 11 pasal 112
12             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2010/11/pasal/0111  UU tahun 2010 no 11             pasal    UU tahun 2010 no 11 pasal 111
13             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2010/11/pasal/0110  UU tahun 2010 no 11             pasal    UU tahun 2010 no 11 pasal 110
14             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2010/11/pasal/0109  UU tahun 2010 no 11             pasal    UU tahun 2010 no 11 pasal 109
15             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2010/11/pasal/0108  UU tahun 2010 no 11             pasal    UU tahun 2010 no 11 pasal 108
16             https://example.org/lex2kg/ontology/pasal       https://example.org/lex2kg/uu/2010/11/pasal/0107  UU tahun 2010 no 11             pasal    UU tahun 2010 no 11 pasal 107
